basename,file_path,module_name,chapter,sha256
ch8_bernoulli_bool_core,ProbabilityTheory/common_support/ch8_bernoulli_bool_core.lean,ProbabilityTheory.common_support.ch8_bernoulli_bool_core,,9b43972f083dad3dacd2222097a90a9e0923810460b1923e2a526bee9b2d2419
ch8_discrete_pmf_core,ProbabilityTheory/common_support/ch8_discrete_pmf_core.lean,ProbabilityTheory.common_support.ch8_discrete_pmf_core,,904bd0c5893f24de6c48f071a7d43983ac2694fe3984fbd7aed6ffa124522283
chapter13_stopping_support,ProbabilityTheory/common_support/chapter13_stopping_support.lean,ProbabilityTheory.common_support.chapter13_stopping_support,,f95d533dad554892c8e28f04e0970a888bd8d052c3fe6ed0b9111c080a4b16d7
chapter14_coupon_geometric_support,ProbabilityTheory/common_support/chapter14_coupon_geometric_support.lean,ProbabilityTheory.common_support.chapter14_coupon_geometric_support,,cfa905c1def568ca34141ffd0554a2114ccd4c135f6c086dad8d9035dc31b392
chapter14_mgf_support,ProbabilityTheory/common_support/chapter14_mgf_support.lean,ProbabilityTheory.common_support.chapter14_mgf_support,,50367031a2b2f2ef3e14d125c45a75aad4f885349e1f2a271e338ac2727252cb
chapter14_tightness_support,ProbabilityTheory/common_support/chapter14_tightness_support.lean,ProbabilityTheory.common_support.chapter14_tightness_support,,c2fb19833f7334547ecac4cd7934ba633a95340e2c102f0649728cc7e9e11a5d
chapter14_triangular_array_support,ProbabilityTheory/common_support/chapter14_triangular_array_support.lean,ProbabilityTheory.common_support.chapter14_triangular_array_support,,b9ea615f9ed6df663afef1a4e7ce945a74ae690342358b198ec7b8e76376fcaf
def_10_1,ProbabilityTheory/chapter_10/def_10_1.lean,ProbabilityTheory.chapter_10.def_10_1,10,38c11ee8b78b7d159a58f3bfd4a795bbe8b435259a4a423b641f5feabab3e219
def_10_2,ProbabilityTheory/chapter_10/def_10_2.lean,ProbabilityTheory.chapter_10.def_10_2,10,6518cc55e4f0a9173af59b1a1434f0d176bc9b2feaade805018a176e02069089
def_10_3,ProbabilityTheory/chapter_10/def_10_3.lean,ProbabilityTheory.chapter_10.def_10_3,10,632e8d7275a03e8be3b2cf3ef935583e9b953f20a63b54dac644851a2eaef82d
def_10_4,ProbabilityTheory/chapter_10/def_10_4.lean,ProbabilityTheory.chapter_10.def_10_4,10,80392f49a758abb9f56034a98ff00c633b19dcb68d6f2ec314d6043b200eb0b4
